,job_title_sim
0,data scientist
1,data scientist
2,data scientist
3,data scientist
4,data scientist
5,data scientist
6,data scientist
7,data scientist
8,other scientist
9,data scientist
10,data scientist
11,data scientist
12,data scientist
13,analyst
14,data scientist
15,data engineer
16,other scientist
17,data scientist
18,data scientist
19,data scientist
20,data scientist
21,data scientist
22,data scientist
23,data scientist
24,data scientist
25,data scientist
26,data scientist
27,analyst
28,data scientist
29,data scientist
30,data scientist
31,data scientist
32,data scientist
33,data scientist
34,data scientist
35,analyst
36,data scientist
37,data scientist
38,data scientist
39,data engineer
40,analyst
41,data engineer
42,data scientist
43,other scientist
44,data scientist
45,data scientist
46,data scientist
47,analyst
48,other scientist
49,data scientist
50,data scientist
51,data scientist
52,data scientist
53,data scientist
54,data scientist
55,data scientist
56,data scientist
57,data scientist
58,data scientist
59,data scientist
60,data scientist
61,data scientist
62,data scientist
63,data scientist
64,data scientist
65,data scientist
66,data scientist
67,data scientist
68,data scientist
69,other scientist
70,data analitics
71,data scientist
72,other scientist
73,data scientist
74,data scientist
75,data scientist
76,data scientist
77,other scientist
78,data scientist
79,data scientist
80,data scientist
81,analyst
82,data scientist
83,analyst
84,data engineer
85,analyst
86,data scientist
87,data scientist
88,data scientist
89,na
90,analyst
91,other scientist
92,data scientist
93,data modeler
94,analyst
95,other scientist
96,data scientist
97,data scientist
98,analyst
99,data scientist
100,data scientist
101,data scientist
102,data scientist
103,data scientist
104,data engineer
105,data scientist
106,analyst
107,analyst
108,other scientist
109,data scientist
110,data engineer
111,data scientist
112,data scientist
113,data scientist
114,data engineer
115,data scientist
116,data scientist
117,data engineer
118,data scientist
119,data engineer
120,data scientist
121,data scientist
122,data engineer
123,data engineer
124,analyst
125,other scientist
126,data scientist
127,Data scientist project manager
128,data scientist
129,data scientist
130,data scientist
131,data scientist
132,other scientist
133,other scientist
134,machine learning engineer
135,data scientist
136,data scientist
137,data scientist
138,data engineer
139,data engineer
140,data scientist
141,data engineer
142,analyst
143,other scientist
144,data scientist
145,data engineer
146,data scientist
147,data scientist
148,data engineer
149,data scientist
150,analyst
151,data scientist
152,data engineer
153,Data scientist project manager
154,data scientist
